MASTER_PART_NUMBER,MASTER_PRODUCT_NAME,QUANTITY,SALES
3402,Raven Essential Oil - 15ml,36279,1434528.75
5350,Dish Soap - Thieves - 12oz,179994,2813430.39
28471,Citrus CBD Oil - 1000mg,3276,495457.64
3248,MultiGreens Capsules - 120ct,71420,3235682.29
20083,AminoWise (US/SG),21887,816421.34
3614,Peppermint Essential Oil - 15ml,411997,10022646.07
3417,SARA Essential Oil - 5ml,5479,160430.61
3356,Christmas Spirit Essential Oil - 5ml,238044,2703123.01
3337,Envision Essential Oil - 5ml,8242,175511.17
3357,Hope Essential Oil - 5ml,1877,121851.07
30920,Foaming Hand Soap Refill - Lushious Lemon - 32oz,38930,1654685.05
20240,Super Cal Plus,63570,1877765.73
24261,MightyPro,94364,3386983.11
41956,Bar Soap - Shutran - 3.5oz (US/AUS/CA),11107,249175.05
3525,NingXia Red 2oz - 30ct,130734,12570968.34
5629,Rosemary Vitality™ - 5ml,12944,112172.49
3377,Magnify Your Purpose Essential Oil - 5ml,3722,150300.78
26498,Peace & Calming Roll-On - 10ml,25606,1245791.55
6201,ParaFree Softgels - 180ct,7526,776035.22
3542,Fennel Essential Oil - 15ml,10100,199624.80
3745,Bath & Shower Gel - Morning Start - 8oz,15988,341358.89
3032,Ortho Sport Massage Oil - 8oz,10258,379331.67
3552,Sacred Frankincense Essential Oil - 15ml,18306,1865867.06
5759,Cool Azul Pain Relief Cream,47572,2344935.96
3246,Thyromin Capsules - 60ct,40393,1933570.05
5142,Thieves Waterless Hand Sanitizer - 7.6oz,54532,1649319.04
3743,Thieves Household Cleaner - 14.4 fl oz,183156,4695993.13
3539,Eucalyptus Globulus Essential Oil - 15ml,110608,1795419.18
3643,Foaming Hand Soap - Thieves - 3pk,20692,981707.31
5310,KidScents GeneYus - 5ml,2371,117139.86
3340,GLF Essential Oil - 15ml,1703,248873.95
41384,Linen Spray - Calm - YL Seedlings (US/AUS/CA),5954,117298.44
20373,Baby Oil - Calm,7484,150839.86
21696,Cardiogize,23655,1044229.60
39676,Einkorn Crunch - 12pk,9580,187780.03
5145,Wolfberry Eye Cream (AU/US),12675,677503.52
3349,Awaken Essential Oil - 5ml,11739,273586.11
5762,Thieves Automatic Dishwasher Powder,12601,359184.34
3540,Elemi Essential Oil - 15ml,8969,215290.43
25754,Full Coverage Liquid Foundation Brush (Global),1890,68208.66
3332,Egyptian Gold Essential Oil - 5ml,4251,203006.21
43774,Lip Balm -Tropical Tango-Simplified by Jacob+Kait,8992,42687.64
48536,Beauty Glow W/Full-Spectrum Hemp,6996,551743.97
5348,Thieves Fruit & Veggie Spray - 2oz,22282,211127.34
46140,Adobe Mist Diffuser [MFG] (CA/CO/CR/EC/EU/MX/US),3624,202837.06
41598,For the Love of Lemons Bundle,1373,204087.06
36159,CBD Muscle Rub Tin - 10pk,9559,850855.17
26782,KidScents Bath Gel - 8oz (US/AUS/CA),20441,370896.10
3611,Black Pepper Essential Oil - 5ml,8309,177330.17
4540,Aria Glass Dome,3817,110832.35
44721,Simplified - Cozy Chai - 10ml (US/CA),7588,265232.39
35962,Ember Diffuser [MFG],1048,36432.55
25269,Belleza Y Cuidado Personal - 10pk,40,133.14
3567,Wintergreen Essential Oil - 5ml,146,772.79
4664,Holiday Lip Balm - VanillaMint (US/CA),105,443.29
5625,Lemon Vitality™ - 5ml,65677,458743.73
3240,Super B Tablets - 60ct,173854,3923759.98
5591,Lime Vitality™ - 5ml,23935,152064.99
3521,Clary Sage Essential Oil - 15ml,17689,953777.22
3039,Thieves AromaBright Toothpaste - 4oz,178166,2145403.87
35240,Winter Nights - 5ml,17625,439768.08
36644,Hand Lotion - Lushious Lemon (US/CA/AUS),15830,404289.00
23433,Kunzea - 5ml,2223,97958.29
46440,Einlife,6145,16276.41
6350,Trauma Life Essential Oil - 5ml,6923,387481.52
5592,Marjoram Vitality - 5ml,3087,50550.50
44388,Candy Cane Wishes Collection (US/CA),2838,151057.16
5399,Cool Azul - 15ml,2698,228565.12
3748,Bath & Shower Gel - Sensation - 8oz,9831,233512.07
3512,Roman Chamomile Essential Oil - 5ml,11905,542061.70
3363,ImmuPower Essential Oil - 15ml,9408,667844.59
30305,Bloom Brightening Cream (US/CA),8436,702106.66
48984,Wanderful Foundation Bundle,1334,212254.75
46916,Legacy 30 EO - 10ml - 2024 IGC (CA/US),5724,307882.29
5271,Animal Scents Infect Away - 15ml,2949,84933.68
3036,Sensation Massage Oil - 8oz,3135,126322.07
39625,Cozy Cabin - 10ml (US/CA),2986,101132.59
3569,Jasmine - 5ml,5344,460055.38
5642,Sage Vitality™ - 5ml,3611,50982.86
3518,Cistus Essential Oil - 5ml,2178,154440.97
4657,Hong Kuai Essential Oil - 5ml,918,56965.50
4773,Thieves Essential Oil Sample - 10ct,838,9531.19
4734,Freedom Release™ Collection,606,125723.55
38479,Divine Destiny Collection,888,129906.51
25612,Aria Remote Control [V.2],156,4368.00
49020,Resolution Reset: 30 Day Living Young - Level 2,207,39229.52
5340,Reconnect™ Collection,837,175305.23
46725,Set Renew Refresh and Bloom (MX),60,2888.58
20176,Orange Blossom Facial Wash - 4 fl oz (US/AUS),994,44059.56
27364,Life 9 - 30ct (MX),52,1600.67
3604,Oregano Essential Oil - 5ml,34,308.00
45028,Paraguas YL (MX),43,393.71
29265,Farm Tour Passport,149,1571.00
3564,Thyme Essential Oil - 5ml,21,291.75
46724,Set Nuevos Comienzos (MX),7,394.53
33433,CBD Muscle Rub Tin Sample Pack,11,504.40
46779,Young Living Cactus Diffuser - Pink (EU),1,38.54
514238,Thieves Waterless Hand Purifier - 225ml (ZA),2,36.31
455715,3pk Sulfurzyme 180ct,2,202.31
47427,Colgador Palo Santo Reforestation (EC),1,4.35
31056,Black Seed Oil (AUS),54,1130.86
41996,Set Manos Limpias con Thieves (MX),37,1735.47
48642,Set Diffuser 6pk (MX),7,223.08
5782,Slique Shake Brochure - 25pk,8,8.00
48111,Wanderful Atomizing Diffuser - Aqua [MFG],10,539.00
42745,PSK Básico con Difusor Dewdrop (MX),5,476.47
46517,Multi-Purpose Wipes Dispenser (AU/CA/US),3062,56791.36
5636,Fennel Vitality - 5ml,4128,41019.41
32013,Lemon Verbena - 5ml,4418,202283.79
33861,Gary's Light - 5ml,1337,57332.99
35003,YL Foundation Mug,616,5985.11
41520,Roots Essential Oil - 5ml,350,37746.44
44443,Blissful Lips Collection,2120,27578.50
5781,PowerGize Brochure - 25pk,227,226.49
42989,Ylang Ylang Hydrolate Splash - 250ml (EC),60,1048.57
46404,Camiseta Cultivos & Chivos YLF (EC),17,449.83
5265,Divine Release Essential Oil - 15ml,122,9997.09
42830,White Forest Wellness - 5ml (EU),2,50.00
362111,Thieves Waterless Hand Purifier,22,120.55
302615,Inner Defense - 3pk (SG),10,864.74
359403,Foaming Hand Soap Refill - Thieves - 32oz,5,190.86
47101,Okinawa Yanbaru Farm T-shirt - Pink XXL (JP),5,130.15
44379,Cozy Chai - Body Scrub (CA/US),12,116.44
48563,Oils & Iron T-Shirt - Large - Army,9,293.98
18361,Life 9 - 30ct (UK),16,387.68
5787,Slique CitraSlim Brochure - 25pk,216,216.26
4772,Lemon Essential Oil Sample - 10ct,1,4.50
3520,Clary Sage Essential Oil - 5ml,13,210.79
48596,Oils & Iron Cap - Green,6,141.47
31620,Premium Essential Oil Backpack,1,99.75
24557,Aroma Spray Glass Bottle (TW),2,14.65
47290,Power Meal Twin Pack (SG),2,243.77
25684,Higher Unity - 5ml,3,438.00
503406,Rosemary Floral Water - 110ml,1,13.98
47458,Set Let's Glow White (MX),2,137.06
47715,Set Clary Sage (MX),1,57.56
32969,Collagen Complete - 10pk (EU),13,576.56
40603,PSK w/Aria Diffuser [NFR],2,530.00
42650,Isovon (SG/MY),33,698.80
25389,LavaDerm After-Sun Spray (AUS),1,26.82
495205,Booklet - NingXia Red - 10pk,2,5.21
457811,AromaGlide Roller Fitments - 10pk (MX),2,18.95
29762,PSK with Desert Mist Diffuser (MX),2,332.68
46776,Young Living Diffuser Cactus (APAC),2,38.05
47956,Set Frescura con Thieves (MX),3,114.97
31397,Bamboo Slanted Oil Rack (Global),2,24.50
48585,Oils & Iron T-Shirt - XL - Blue,2,70.54
47459,Set Claridad (MX),1,51.55
324337,Sulfurzyme Capsules - 300ct (PH),1,53.59
46709,Pícea Azul De Idaho - 5pk (MX),1,43.79
36369,Liquid Foundation - C22 (US/CA/AUS/NZ),5,202.50
27324,Thieves Vapor Rub (EU),1,7.67
47591,Set Inner Boost And Balance (MX),3,161.58
3432,White Angelica Essential Oil - 15ml,1,18.69
49041,Set Suplementos (MX),2,207.50
39155,True North Crewneck - Black - Large (CA),1,6.83
47717,Set Esenciales I (MX),3,82.63
304437,NingXia Red - 4pk (PH),1,129.25
46889,Black Ginger PMF - 3pk (SG),1,94.42
23701,Lantern Diffuser (EU),1,40.27
37347,PSK W/Dewdrop Diffuser (EU) [German],1,153.23
27871,Lantern Diffuser - Charcoal Gray (EU),1,40.32
27014,Feather Diffuser (SG/MY),1,47.49
48527,Set Batidor con Sulfurzyme (MX),1,50.82
44384,Cozy Chai - Body Butter (CA/US),1,20.23
48079,Fresh Start Diffuser,2,53.60
31322,Bloom Brightening Cleanser (AUS),1,37.51
48997,Set Tummygize (MX),3,96.70
46775,Premium Experience Bundle w/Wanderful Nebulizer,1,178.41
25111,Replacement Pads - 10pk - YL Car Vent Diffuser,1,1.71
48431,Wellness Warriors (SG),1,99.64
28839,Desert Mist Diffuser (KR),1,63.84
33179,KidScents KidPower - 15ml,7017,279361.11
3548,Frankincense Essential Oil - 15ml,135046,11087437.43
3399,Purification Essential Oil - 15ml,163603,4893818.43
44621,Vanilla Whimsy -10ml Roll-On,29674,1089782.78
5760,Thieves Infused Cough Drops,216833,4901799.62
3426,Three (3) Wise Men Essential Oil - 15ml,2836,280889.91
46243,Pink Champagne FHS Concentrate Collection (CA/US),15967,382750.69
3222,Mineral Essence - 3.6 fl oz,38302,1254279.37
3423,Thieves Essential Oil™ - 15ml,480675,18556070.36
3602,Orange Essential Oil - 15ml,207560,2548391.50
3389,Purification Essential Oil - 5ml,72635,1277344.50
5307,KidScents Sleepylze - 5ml,41784,806816.08
21244,MindWise - Bottle,23219,1584082.07
26668,Thieves Whitening Toothpaste (US/AUS/SG),291215,3790933.92
3509,Cedarwood Essential Oil - 15ml,77213,990642.43
5352,Thieves Fruit & Veggie Soak - 16oz,62732,1388733.56
3395,Juva Cleanse Essential Oil - 15ml,2270,271252.91
5150,Lip Balm - Cinnamint 4.5g,65147,306637.25
20701,Insect Repellent,15054,653037.96
41957,Bar Soap - Morning Start - 3.5oz (US/AUS/CA),33236,397416.74
25397,Insect Repellent Wipes - 12pk,12110,365986.99
3750,ClaraDerm Spray - 2oz,6634,488215.72
24137,Mineral Sunscreen Lotion - SPF 50,21017,675190.46
30291,Bloom Brightening Cleanser (US/CA),24791,973921.24
5626,Lemongrass Vitality™ - 5ml,10460,72867.95
3405,R.C. Essential Oil - 15ml,98828,2576986.47
43981,Valor Roll-On - 10ml,25206,1385708.46
3428,White Angelica Essential Oil - 5ml,30698,980610.36
20674,Stress Away Relaxing Bath Bombs,15205,436575.88
5663,ART Intensive Moisturizer - 1.7oz/50g,13496,1014243.54
3309,Aroma Siez Essential Oil - 15ml,18551,669290.92
23705,Mirah Lustrous Hair Oil (US/AUS),8384,251240.74
5955,Gary Young World Leader in Essential Oils Book,1333,9248.75
43909,Red Cedar Bliss- 15ml,14087,745348.53
4881,Frankincense Resin Bag,4184,78678.91
3306,Aroma Life Essential Oil - 15ml,10947,596460.33
38959,Mini Aria Diffuser,986,122607.91
3313,Brain Power Essential Oil - 5ml,9055,665858.53
3384,Motivation Essential Oil - 5ml,3098,179227.38
24303,Freedom - 5ml,5055,156862.33
23685,Lantern Diffuser [MFG],9682,221364.08
3084,Blue Tansy Essential Oil - 5ml,2805,288011.59
3541,Eucalyptus Globulus Essential Oil - 5ml,17,61.63
5273,Animal Scents T-Away - 15ml,7611,144036.06
3381,Mister Essential Oil - 15ml,4228,181140.84
5634,Cardamom Vitality - 5ml,2705,78230.74
25121,Journey On [2018] - 5ml,1070,53565.42
32317,Aroma Ring - Lavender - 8pk,1743,18021.32
48565,Oils & Iron T-Shirt - XL - Army,6,188.98
46795,Set 10 boletos Cena de Gala Transformation (MX),4,2553.68
490805,YL Round Diffuser (JP),8,415.71
48071,Set Hogar con Thieves (MX),2,77.80
41376,Trolley Oil Case,8,240.00
3603,Orange Essential Oil - 5ml,11,37.15
37326,Glass Dropper Bottle,9,12.90
5590,Lavender Vitality™ - 5ml,49749,664722.86
3557,Ginger Essential Oil - 5ml,25379,376567.85
5627,Orange Vitality™ - 5ml,30345,203762.53
44029,Immugummies - 60ct (US/SG),68155,2626837.67
3659,Ylang Ylang Essential Oil - 15ml,24437,1135457.21
5313,Northern Lights Black Spruce - 5ml,15328,412645.54
33688,Breathe Again - 15ml,21133,714185.81
30988,YL Vitality Drops - Variety - 4pk,19068,762299.46
46956,Deep Night Essence,50471,1865904.61
4640,Progessence Plus Serum - 15ml,86557,3702702.52
3584,Marjoram Essential Oil - 15ml,12773,504973.89
3031,V-6 Vegetable Oil Complex - 8oz,13885,343953.29
4685,Jade Lemon Essential Oil - 5ml,25422,315005.36
3732,Prenolone +  - 1.94oz,1868,79320.13
28482,Calm CBD Roll-On - 600mg,9637,800687.75
20223,Mindwise - Sachet 30ct,10172,761875.87
3301,Pure Protein Complete- Vanilla Spice,12116,899901.78
3418,SclarEssence Essential Oil - 15ml,6713,228958.20
3695,Everyday Oils Essential Oil Collection,5620,830174.29
27873,KidScents - Lotion - 7.76oz (US/AUS/CA),5098,126105.18
47514,Glass Foaming Hand Soap Dispenser (CA/US),9040,126722.16
36376,Soothe CBD Roll-On - 600mg,8103,815877.40
3729,Regenolone Moisturizing Cream - 4oz,8548,517030.68
3562,Goldenrod Essential Oil - 5ml,8281,227034.79
24327,Einkorn Flakes Cereal,10885,67995.68
3556,Ocotea Essential Oil - 5ml,8134,336805.79
44108,Einkorn Crunch Variety Pack,6467,204078.08
3580,Lavender Essential Oil - 5ml,367,1954.34
5197,Thieves [Topical/Aromatic] - 5ml,8211,97919.07
5643,Tarragon Vitality™ - 5ml,1406,32811.38
24037,Vitality™ Culinary Kit,552,52271.85
5279,Hard Foam Carrying Case - Holds 30 Oils,882,37173.19
24398,Booklet - Young Living Lifestyle -10pk,3059,4546.13
39530,Tropical Tango - 10ml (US/CA),393,13688.39
35695,Glass Dish Soap Dispenser,587,11521.05
48344,Cepillo Facial (MX),42,397.08
23837,Mattifying Primer,58,2291.00
46874,Set Reset NingXia Red (MX),10,1210.36
3613,Peppermint Essential Oil - 5ml,497,2471.17
27842,Valor Deodorant - 1.5oz,7,118.13
34477,Snowy the Owl Diffuser (MX),50,3227.62
46406,Hoodie Cultivos YLF (EC),17,519.33
48956,Meadow Mist Deodorant Twin Pack (SG),11,171.68
48508,Tactical Kit - Khaki,104,2945.31
22936,Thieves Household Cleaner - 1 Gallon [VKIT],244,32483.52
48506,Set Roll-On Cristal (MX),42,567.16
29763,2019 PSK with Desert Mist Diffuser (CO),1,137.77
359408,Foaming Hand Soap Refill - Thieves - 32oz,7,313.08
41707,"YLSG Reusable Bag - Nature, L (SG)",5,5.18
42085,Set Potential on the Go (MX),3,169.57
3650,Thyme Essential Oil - 15ml,15780,608472.75
40578,Inner Beauty Collagen,64016,4080937.69
25931,Dual Lash Brush (Global),1203,24273.14
5621,DiGize Vitality™ - 5ml,35710,566823.35
20421,Thieves Home Cleaning Kit,9596,843358.48
3263,PD 80/20 Capsules - 30ct,11820,840899.45
46159,Mona Fields - 10ml (CA/US),7616,266274.86
20830,Thieves Household Cleaner 30ml - 10pk,6300,155207.45
5594,Oregano Vitality™ - 5ml,20399,276040.54
5640,Longevity Vitality - 5ml,3427,60556.36
37613,Finca Botanica Farm Collection,528,79260.91
3756,Thieves Wipes - 30ct,2093,31366.52
48561,Oils & Iron T-Shirt - Medium - Army,3,83.98
35928,Rue - 5ml,88,5868.49
3393,Peace & Calming Essential Oil - 15ml,180,8875.91
43389,Bolso YLF (EC),10,87.69
3322,Cypress Essential Oil - 5ml,45,392.00
5330531,Dewdrop Diffuser (EC/CO),6,162.60
48824,Shots Reset 2pk (MX),42,567.16
40044,YLF Colgador para Difusor (EC/CO),2,40.00
3289,Longevity - 30ct,35721,1298068.80
43483,Sprout the Puppy Diffuser,1031,99417.48
43230,Thieves Home Loyalty Bundle,4337,681516.83
41324,Sage Shaker Bottle,15,118.00
5138,Thieves Mints,12278,176009.64
47018,Deep Night Essence (UK),1,38.02
46403,Caps Tela YLF (EC),2,43.48
5195121,Conditioner - Copaiba Vanilla - 295ml,34,790.24
327661,JuvaPower - 8oz (EC),2,24.12
3375,JuvaFlex Essential Oil - 15ml,2,126.09
41605,Diffuser Cleaning Kit - Cream,3,45.00
514208,Thieves Waterless Hand Purifier - 7.6oz (UK),1,33.31
457211,Slique Tea Cinnamon Oolong Cacao - 25ct (MX),6,154.53
4609,YL Blender Bottle - Green,4,7.00
42284,NXR Premium Experience Kit (HK),1,171.91
23714,Lantern Diffuser (EC/CO),6,272.25
42123,Sprout the Puppy Ultrasonic Diffuser (Global),1,28.44
303110,V-6 Vegetable Oil Complex - 8oz,2,52.52
384969,Product Guide - Single (KR),13,17.24
48040,Christmas Spirit Foaming Hand Soap Concentrate 2oz,2,25.57
48582,Oils & Iron T-Shirt - Med - Blue,3,105.00
41709,"YLSG Reusable Bag - Nature, M (SG)",4,2.81
369708,Essential Rewards Kit - Thieves,1,136.31
38491,Collagen Complete - Single Bottle - 50ml (JP),5,20.34
5229,Adapter - AromaLux Diffuser - 3 Prong Plug,3,18.75
44381,Candy Cane - Body Butter (US/CA),5,159.73
502606,Helichrysum Floral Water - 110ml,1,13.98
44328,Ningxia Red ER Bundle (ZA),3,219.75
5330502,Dewdrop Diffuser (EU),3,88.97
48556,Oils & Iron T-Shirt - XSM - Army,1,46.05
46648,Immunity Duo (SG),5,292.45
4118,Ningxia Shot Glass - 4pk,1,2.07
48990,Set Inicia con NingXia Red (MX),2,178.98
47494,Set Buen Descanso (MX),1,40.27
32316,Aroma Ring - AromaEase - 8pk,10,135.00
37140,Paicotea Essential Oil - 5ml,4,106.94
3244,Super Cal Capsules - 120ct,3,22.31
30454,MightyPro (UK),2,70.60
48989,Set Batidor Con Pure Protein Chocolate (MX),1,62.74
44277,DeepSpectra Orange Cacao - 5ml (Limit 2),3,75.00
48479,PSK - Adobe Mist Diffuser (EU) [Croatian],1,70.19
47870,Seasonal Shield (UK),1,34.88
30453,MightyPro (AT),1,37.65
46817,Set Bienestar Present Time (MX),3,206.32
46524,Young & Fit Basic Package (SG),1,227.69
46807,Set Your Love (MX),2,110.24
303105,V-6 Enhanced Vegetable Oil Complex - 8oz (JP),1,22.84
45071,Set Make a Shift Daily Wellness (MX),2,163.96
46809,Set Tu Esencia (MX),2,87.78
47733,Set Masaje (MX),2,101.04
47923,Tactical Bag - Black,5,75.00
47656,Just Breathe (EU),2,82.40
352629,NingXia Red 60ml Singles - 60ct (HK),1,230.43
49282,Set Secado Refrescante (MX),1,53.84
28646,Lantern Diffuser (ZA),1,57.63
46605,WanderGreen Bundle (SG),1,80.12
5585,Cinnamon Bark Vitality™ - 5ml,18493,507873.27
3071,NingXia Zyng - 12pk,169145,6625397.20
43975,Valor Essential Oil - 5ml,41099,1774893.64
3042,NingXia Red - 2pk,198222,16249711.64
3581,Lemongrass Essential Oil - 15ml,91300,1165474.53
5628,Peppermint Vitality™ - 5ml,74542,854041.96
38311,Rise Above Essential Oil - 5ml,2441,129215.36
5616,Bergamot Vitality™ - 5ml,10790,157955.97
3055,Alkalime Stick Packs - 30ct,20229,677430.28
3243,Sulfurzyme Capsules - 300ct,46955,3066589.62
45718,Inner Boost & Balance - 30ct,28473,1393064.86
3530,Cypress Essential Oil - 15ml,37504,822816.67
3282,Thieves Hard Lozenges - 30ct,148743,3116570.16
3234,BLM Capsules - 90ct,39070,1914795.53
3620,Ravintsara Essential Oil - 5ml,9002,287066.79
3074,Lime Essential Oil - 15ml,58129,796081.19
3037,Relaxation Massage Oil - 8oz,10624,423347.33
44656,"Make a Shift: Happy, Healthy Home Kit",21883,2385348.59
4475,Thieves Household Cleaner - 64oz,64702,6377384.86
3353,Evergreen Essence Essential Oil - 15ml,32726,936046.62
3738,Thieves Dentarome Plus Toothpaste - 4oz,18498,139372.79
3314,Idaho Grand Fir Essential Oil - 5ml,17998,530271.65
3742,Bath & Shower Gel - Evening Peace - 8oz,7940,257923.16
3414,Sacred Mountain Essential Oil - 15ml,10258,414813.56
5764,AgilEase - 60ct,91413,4802941.66
3554,Geranium Essential Oil - 15ml,21940,1031554.90
36248,YL Vitality Drops - Energy Variety - 4pk,12275,493578.26
5617,Black Pepper Vitality™ - 5ml,5931,126482.52
3411,Relieve It Essential Oil - 15ml,2661,141836.34
23801,Thieves Chest Rub,46010,1380220.15
19171,Mountain Savory Vitality - 5ml,2771,77161.24
46866,Multipurpose Glass Spray Bottle (AU/CA/US),4863,82437.95
5638,Juva Cleanse Vitality™,2666,153639.51
26944,Cilantro Vitality - 5ml,5946,98755.51
3849,Product Guide - 1ea,26023,101737.61
5635,Coriander Vitality™ - 5ml,3025,108499.23
32938,Haven Ceramic Diffuser - White [MFG],3812,129278.11
5623,Endoflex Vitality™,6340,89275.54
46161,Pompeii Sunrise - 10ml (CA/US),8311,290503.12
3623,Rose Essential Oil - 5ml,4320,916153.72
43776,Tropical Tango Hand Cream-Simplified by Jacob+Kait,4369,69954.89
5270,Animal Scents ParaGize - 15ml,4523,56210.71
48051,Fall Bundle 2024,6455,827453.71
3276,JuvaPower - 8oz,3565,172769.11
3118,Essence of The Season Essential Oil Collection,1747,156355.67
19175,SclarEssence Vitality - 5ml,3048,50667.49
4431,Foaming Hand Soap - Lavender - 3pk,1376,49920.67
3351,Harmony Essential Oil - 15ml,4394,343932.81
38178,"DIFFR, SHELLY THE TURTLE [MFG]",3045,137224.18
29019,2019 PSK International - 220v (Global),111,16357.73
3194,Essential Oil Sample Bottles - 25pk,519,5717.95
41961,Textured Glass Roller,59,147.00
42237,Pulsera Orquidea-YLF (EC),1,17.39
3595,Myrtle Essential Oil - 5ml,3,38.32
19367,Deep Relief Essential Oil - 15ml (CA),8,275.69
3587,Tea Tree (Melaleuca Alternifolia) - 15ml,107046,3182838.83
43953,Firming Cream - Sandalwood Boswellia (US/AUS/CA),22952,1687446.63
5633,Nutmeg Vitality™ - 5ml,5311,77267.84
21868,Baby Wipes - Calm - 6pk,6131,341414.32
3524,Clove Essential Oil - 15ml,47275,828488.49
20225,Coconut Lime Replenishing Body Butter (US/AUS/CA),13763,496329.41
3089,Melaleuca Quinquenervia Essential Oil - 15ml,6494,233402.89
3272,Essentialzyme - 90ct,26749,1220435.67
44098,Aromaconnect Lunamist Plug In Diff. [MFG] (US/CA),19531,1308939.31
3298,Pure Protein Complete - Chocolate,18941,1408765.88
43941,Season Essentials - 15ml,29637,1246782.25
3330,Dream Catcher Essential Oil - 15ml,4672,383516.11
3342,Gathering Essential Oil - 5ml,3230,109006.76
37367,Geranium Bourbon Essential Oil - 5ml,8407,222884.09
46842,Thieves Multi-Purpose Cleaning Wipes (AU/CA/US),15970,296249.84
28857,Shampoo - Lavender Mint Daily - 8oz/236ml (US/AUS),14927,398752.73
3430,Valor Essential Oil - 5ml,18938,839216.00
5589,Jade Lemon Vitality™ - 5ml,7737,96361.01
41611,Silicone Oil Holders - Navy,889,8757.52
27228,Shampoo - KidScents - 8oz (US/AUS/CA),16026,298668.13
39851,Balance Mattifying Lotion (US/AUS/CA),9776,378703.45
5630,Tangerine Vitality™ - 5ml,9375,81409.75
3408,Release Essential Oil - 15ml,12615,544843.28
24552,Einkorn Berries - 5lb,3912,66604.32
27396,Caraway Vitality - 5ml,2381,22366.14
5583,Basil Vitality™ - 5ml,5590,69256.02
19651,Sacred Sandalwood - 5ml,5532,602448.90
46584,Pink Champagne Roll On - 10ml (CA/US),15681,546896.82
26670,2019 PSK w/Desert Mist Diffuser - US Spanish,448,71342.69
5351,Thieves Aromabright Toothpaste 2oz - 5pk,5217,169714.41
46832,Deepspectra Phyto Nutrition - 30ml,16487,1066602.39
42669,Black Ginger PMF (JP),201,5677.78
3033531,Ortho Ease Massage Oil - 8oz (EC/CO),32,448.74
41536,Wings Essential Oil - 5ml,350,37623.18
48107,Inner Beauty Reset Kit,571,101097.83
3617,Petitgrain Essential Oil - 5ml,1889,74838.08
3311,Australian Blue Essential Oil - 15ml,1476,112535.43
39975,Monkey Stuffie Collection,1353,47323.02
47102,Einlife - 20pk,1116,59114.35
25265,Cuentas Profesionales - 10pk,25,86.58
4663,Stress Away Essential Oil - 5ml,86,812.63
21915,Desert Mist Diffuser (ID),1,21.70
25215,D. Gary Young Commemorative Collection,28,1585.81
38680,Gua Sha Tool [Beauty School],42,420.00
3526530,NingXia Red Individuales 60ct,6,992.72
30701,Collagen Complete - 10pk (JP),41,1055.48
48581,Oils & Iron T-Shirt - 2XL - Evergreen,2,48.98
26372,NXR SHOT GLASS FOR ER,55,311.67
43740,Facial Set,11,477.10
5766,Live Your Passion - 5ml,8,498.83
39769,Foaming Hand Soap - Lushious Lemon - 3pk (SG),1,34.42
30712,Collagen Complete - 10pk (TW),2,97.12
528037,YL Eva Case with Green Logo (PH),1,14.22
